/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 1 --prompt-offset 7 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_06_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
  warmup 576  warm2         t= 141.4s  P= 377.05 W  T=58 C
  warmup 577  warm0         t= 141.7s  P= 376.88 W  T=59 C
  warmup 578  warm1         t= 141.9s  P= 376.92 W  T=59 C
  warmup 579  warm2         t= 142.1s  P= 376.85 W  T=58 C
  warmup 580  warm0         t= 142.4s  P= 376.67 W  T=58 C
  warmup 581  warm1         t= 142.6s  P= 376.52 W  T=58 C
  warmup 582  warm2         t= 142.8s  P= 376.59 W  T=58 C
  warmup 583  warm0         t= 143.1s  P= 376.58 W  T=58 C
  warmup 584  warm1         t= 143.3s  P= 376.48 W  T=58 C
  warmup 585  warm2         t= 143.5s  P= 376.66 W  T=58 C
  warmup 586  warm0         t= 143.7s  P= 376.79 W  T=58 C
  warmup 587  warm1         t= 144.0s  P= 376.88 W  T=58 C
  warmup 588  warm2         t= 144.2s  P= 376.79 W  T=59 C
  warmup 589  warm0         t= 144.4s  P= 376.57 W  T=59 C
  warmup 590  warm1         t= 144.7s  P= 376.43 W  T=58 C
  warmup 591  warm2         t= 144.9s  P= 376.33 W  T=58 C
  warmup 592  warm0         t= 145.1s  P= 376.27 W  T=58 C
  warmup 593  warm1         t= 145.4s  P= 376.67 W  T=58 C
  warmup 594  warm2         t= 145.6s  P= 376.96 W  T=58 C
  warmup 595  warm0         t= 145.8s  P= 376.85 W  T=58 C
  warmup 596  warm1         t= 146.1s  P= 377.26 W  T=58 C
  warmup 597  warm2         t= 146.3s  P= 377.43 W  T=58 C
  warmup 598  warm0         t= 146.5s  P= 377.31 W  T=58 C
  warmup 599  warm1         t= 146.7s  P= 377.27 W  T=59 C
  warmup 600  warm2         t= 147.0s  P= 377.18 W  T=59 C
  warmup 601  warm0         t= 147.2s  P= 377.46 W  T=58 C
  warmup 602  warm1         t= 147.4s  P= 377.59 W  T=58 C
  warmup 603  warm2         t= 147.7s  P= 377.54 W  T=59 C
  warmup 604  warm0         t= 147.9s  P= 377.48 W  T=59 C
  warmup 605  warm1         t= 148.2s  P= 377.25 W  T=58 C
  warmup 606  warm2         t= 148.4s  P= 376.61 W  T=58 C
  warmup 607  warm0         t= 148.7s  P= 376.55 W  T=59 C
  warmup 608  warm1         t= 148.9s  P= 376.56 W  T=59 C
  warmup 609  warm2         t= 149.1s  P= 376.50 W  T=59 C
  warmup 610  warm0         t= 149.4s  P= 376.50 W  T=59 C
  warmup 611  warm1         t= 149.6s  P= 376.82 W  T=58 C
  warmup 612  warm2         t= 149.9s  P= 377.19 W  T=58 C
  warmup 613  warm0         t= 150.1s  P= 377.28 W  T=59 C
[*] Steady state reached after 150.1 s (613 warmup iterations).
    Per-label power drift: warm0=0.64W, warm1=0.50W, warm2=0.62W
    Per-label temp  drift: warm0=0.67C, warm1=0.00C, warm2=0.33C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] roleplay_2                               84.7 tok/s  J/tok=4.197403999999166  accept_len=1.13 (per_request_verify_steps)
  [  2/27] roleplay_3                               116.8 tok/s  J/tok=3.1438080000020565  accept_len=1.51 (per_request_verify_steps)
  [  3/27] reasoning_1                              108.2 tok/s  J/tok=3.5084592274673954  accept_len=1.40 (per_request_verify_steps)
  [  4/27] reasoning_2                              104.5 tok/s  J/tok=3.457616580312425  accept_len=1.35 (per_request_verify_steps)
  [  5/27] reasoning_3                              139.4 tok/s  J/tok=2.710549222802444  accept_len=1.80 (per_request_verify_steps)
  [  6/27] math_1                                   129.1 tok/s  J/tok=2.8280639999993147  accept_len=1.67 (per_request_verify_steps)
  [  7/27] math_2                                   125.3 tok/s  J/tok=3.002707999996841  accept_len=1.61 (per_request_verify_steps)
  [  8/27] math_3                                   140.7 tok/s  J/tok=2.6808080000020564  accept_len=1.81 (per_request_verify_steps)
  [  9/27] coding_1                                 109.3 tok/s  J/tok=3.4228839999996126  accept_len=1.40 (per_request_verify_steps)
  [ 10/27] coding_2                                 113.8 tok/s  J/tok=3.2657960000000896  accept_len=1.46 (per_request_verify_steps)
  [ 11/27] coding_3                                 107.5 tok/s  J/tok=3.447347999997437  accept_len=1.37 (per_request_verify_steps)
  [ 12/27] extraction_1                             136.1 tok/s  J/tok=2.639519999995828  accept_len=1.75 (per_request_verify_steps)
  [ 13/27] extraction_2                             109.6 tok/s  J/tok=2.8342641509436772  accept_len=1.43 (per_request_verify_steps)
  [ 14/27] extraction_3                             92.4 tok/s  J/tok=4.006054545464841  accept_len=1.20 (per_request_verify_steps)
  [ 15/27] stem_1                                   104.5 tok/s  J/tok=3.452627999998629  accept_len=1.32 (per_request_verify_steps)
  [ 16/27] stem_2                                   108.9 tok/s  J/tok=3.4300720000006257  accept_len=1.40 (per_request_verify_steps)
  [ 17/27] stem_3                                   101.1 tok/s  J/tok=3.4233480000011625  accept_len=1.37 (per_request_verify_steps)
  [ 18/27] humanities_1                             91.1 tok/s  J/tok=3.8865960000008344  accept_len=1.23 (per_request_verify_steps)
  [ 19/27] humanities_2                             103.4 tok/s  J/tok=3.5766639999970793  accept_len=1.33 (per_request_verify_steps)
  [ 20/27] humanities_3                             110.9 tok/s  J/tok=3.2930920000001787  accept_len=1.43 (per_request_verify_steps)
  [ 21/27] ref_poem                                 93.9 tok/s  J/tok=3.9025280000008644  accept_len=1.21 (per_request_verify_steps)
  [ 22/27] ref_physics                              109.0 tok/s  J/tok=3.4518039999976753  accept_len=1.40 (per_request_verify_steps)
  [ 23/27] ref_code                                 137.7 tok/s  J/tok=2.5613160000033677  accept_len=1.77 (per_request_verify_steps)
  [ 24/27] writing_1                                92.3 tok/s  J/tok=4.042940000001341  accept_len=1.18 (per_request_verify_steps)
  [ 25/27] writing_2                                90.6 tok/s  J/tok=4.0334719999991355  accept_len=1.16 (per_request_verify_steps)
  [ 26/27] writing_3                                91.5 tok/s  J/tok=4.041764000002295  accept_len=1.17 (per_request_verify_steps)
  [ 27/27] roleplay_1                               96.9 tok/s  J/tok=3.747120000001043  accept_len=1.24 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_06_ngram_ndt16.json (status=ok)
