/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 0 --prompt-offset 0 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_08_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
  warmup 574  warm0         t= 138.5s  P= 377.28 W  T=59 C
  warmup 575  warm1         t= 138.7s  P= 376.87 W  T=59 C
  warmup 576  warm2         t= 138.9s  P= 376.71 W  T=59 C
  warmup 577  warm0         t= 139.2s  P= 376.61 W  T=59 C
  warmup 578  warm1         t= 139.4s  P= 376.58 W  T=59 C
  warmup 579  warm2         t= 139.6s  P= 376.85 W  T=59 C
  warmup 580  warm0         t= 139.9s  P= 377.15 W  T=59 C
  warmup 581  warm1         t= 140.1s  P= 377.38 W  T=59 C
  warmup 582  warm2         t= 140.3s  P= 377.36 W  T=59 C
  warmup 583  warm0         t= 140.5s  P= 377.45 W  T=60 C
  warmup 584  warm1         t= 140.8s  P= 377.37 W  T=60 C
  warmup 585  warm2         t= 141.0s  P= 377.43 W  T=59 C
  warmup 586  warm0         t= 141.2s  P= 377.54 W  T=59 C
  warmup 587  warm1         t= 141.4s  P= 377.52 W  T=59 C
  warmup 588  warm2         t= 141.6s  P= 377.94 W  T=59 C
  warmup 589  warm0         t= 141.9s  P= 377.91 W  T=59 C
  warmup 590  warm1         t= 142.1s  P= 377.84 W  T=59 C
  warmup 591  warm2         t= 142.3s  P= 377.74 W  T=59 C
  warmup 592  warm0         t= 142.5s  P= 377.52 W  T=59 C
  warmup 593  warm1         t= 142.8s  P= 377.49 W  T=59 C
  warmup 594  warm2         t= 143.0s  P= 377.44 W  T=60 C
  warmup 595  warm0         t= 143.2s  P= 377.23 W  T=60 C
  warmup 596  warm1         t= 143.5s  P= 377.26 W  T=60 C
  warmup 597  warm2         t= 143.7s  P= 377.39 W  T=59 C
  warmup 598  warm0         t= 143.9s  P= 377.55 W  T=59 C
  warmup 599  warm1         t= 144.2s  P= 377.75 W  T=59 C
  warmup 600  warm2         t= 144.4s  P= 377.85 W  T=59 C
  warmup 601  warm0         t= 144.6s  P= 377.49 W  T=59 C
  warmup 602  warm1         t= 144.8s  P= 377.00 W  T=59 C
  warmup 603  warm2         t= 145.0s  P= 377.08 W  T=59 C
  warmup 604  warm0         t= 145.3s  P= 377.27 W  T=59 C
  warmup 605  warm1         t= 145.5s  P= 377.08 W  T=60 C
  warmup 606  warm2         t= 145.7s  P= 377.43 W  T=60 C
  warmup 607  warm0         t= 145.9s  P= 377.46 W  T=60 C
  warmup 608  warm1         t= 146.1s  P= 377.42 W  T=59 C
  warmup 609  warm2         t= 146.4s  P= 377.22 W  T=59 C
  warmup 610  warm0         t= 146.6s  P= 377.39 W  T=59 C
  warmup 611  warm1         t= 146.8s  P= 377.32 W  T=59 C
  warmup 612  warm2         t= 147.0s  P= 377.46 W  T=59 C
  warmup 613  warm0         t= 147.3s  P= 377.25 W  T=59 C
  warmup 614  warm1         t= 147.5s  P= 377.55 W  T=59 C
  warmup 615  warm2         t= 147.7s  P= 377.70 W  T=59 C
  warmup 616  warm0         t= 147.9s  P= 377.70 W  T=59 C
  warmup 617  warm1         t= 148.2s  P= 377.54 W  T=60 C
  warmup 618  warm2         t= 148.4s  P= 377.64 W  T=60 C
  warmup 619  warm0         t= 148.6s  P= 377.57 W  T=59 C
  warmup 620  warm1         t= 148.8s  P= 376.93 W  T=59 C
  warmup 621  warm2         t= 149.0s  P= 376.82 W  T=59 C
  warmup 622  warm0         t= 149.3s  P= 376.76 W  T=59 C
  warmup 623  warm1         t= 149.5s  P= 376.70 W  T=59 C
  warmup 624  warm2         t= 149.7s  P= 376.98 W  T=59 C
  warmup 625  warm0         t= 150.0s  P= 377.36 W  T=59 C
  warmup 626  warm1         t= 150.2s  P= 377.37 W  T=59 C
[*] Steady state reached after 150.2 s (626 warmup iterations).
    Per-label power drift: warm0=0.22W, warm1=0.47W, warm2=0.31W
    Per-label temp  drift: warm0=0.00C, warm1=0.33C, warm2=0.33C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 93.9 tok/s  J/tok=3.7561640000008047  accept_len=1.23 (per_request_verify_steps)
  [  2/27] ref_physics                              112.2 tok/s  J/tok=3.4281680000014605  accept_len=1.37 (per_request_verify_steps)
  [  3/27] ref_code                                 130.6 tok/s  J/tok=2.985155999999493  accept_len=1.60 (per_request_verify_steps)
  [  4/27] writing_1                                89.3 tok/s  J/tok=4.012620000001043  accept_len=1.17 (per_request_verify_steps)
  [  5/27] writing_2                                91.6 tok/s  J/tok=4.196868000000715  accept_len=1.14 (per_request_verify_steps)
  [  6/27] writing_3                                93.7 tok/s  J/tok=4.039607999999076  accept_len=1.17 (per_request_verify_steps)
  [  7/27] roleplay_1                               88.9 tok/s  J/tok=3.89603599999845  accept_len=1.19 (per_request_verify_steps)
  [  8/27] roleplay_2                               90.6 tok/s  J/tok=4.198415999997407  accept_len=1.14 (per_request_verify_steps)
  [  9/27] roleplay_3                               123.2 tok/s  J/tok=3.1236080000028013  accept_len=1.55 (per_request_verify_steps)
  [ 10/27] reasoning_1                              118.7 tok/s  J/tok=3.204618279566808  accept_len=1.51 (per_request_verify_steps)
  [ 11/27] reasoning_2                              108.9 tok/s  J/tok=3.3001295336777914  accept_len=1.38 (per_request_verify_steps)
  [ 12/27] reasoning_3                              140.7 tok/s  J/tok=2.7509068627430895  accept_len=1.74 (per_request_verify_steps)
  [ 13/27] math_1                                   134.9 tok/s  J/tok=2.819512000001967  accept_len=1.68 (per_request_verify_steps)
  [ 14/27] math_2                                   130.9 tok/s  J/tok=2.835811999998987  accept_len=1.64 (per_request_verify_steps)
  [ 15/27] math_3                                   133.2 tok/s  J/tok=2.712179999999702  accept_len=1.80 (per_request_verify_steps)
  [ 16/27] coding_1                                 115.4 tok/s  J/tok=3.2909160000011326  accept_len=1.42 (per_request_verify_steps)
  [ 17/27] coding_2                                 116.3 tok/s  J/tok=3.290812000002712  accept_len=1.42 (per_request_verify_steps)
  [ 18/27] coding_3                                 114.0 tok/s  J/tok=3.288379999998957  accept_len=1.45 (per_request_verify_steps)
  [ 19/27] extraction_1                             126.2 tok/s  J/tok=2.609179999995977  accept_len=1.72 (per_request_verify_steps)
  [ 20/27] extraction_2                             103.5 tok/s  J/tok=3.5176415094262303  accept_len=1.39 (per_request_verify_steps)
  [ 21/27] extraction_3                             94.1 tok/s  J/tok=3.9189999999986456  accept_len=1.20 (per_request_verify_steps)
  [ 22/27] stem_1                                   106.0 tok/s  J/tok=3.60306400000304  accept_len=1.32 (per_request_verify_steps)
  [ 23/27] stem_2                                   112.8 tok/s  J/tok=3.4456199999973176  accept_len=1.41 (per_request_verify_steps)
  [ 24/27] stem_3                                   102.5 tok/s  J/tok=3.434640000000596  accept_len=1.37 (per_request_verify_steps)
  [ 25/27] humanities_1                             97.9 tok/s  J/tok=3.898699999999255  accept_len=1.24 (per_request_verify_steps)
  [ 26/27] humanities_2                             107.8 tok/s  J/tok=3.5790159999988975  accept_len=1.36 (per_request_verify_steps)
  [ 27/27] humanities_3                             114.1 tok/s  J/tok=3.2845760000012816  accept_len=1.45 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_08_ngram_ndt16.json (status=ok)
